item_type,item_id,owner,wave,batch,status
route,ROUTE-0001,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0002,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0003,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0004,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0005,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0006,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0007,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0008,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0009,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0010,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0011,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0012,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0013,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0014,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0015,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0016,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0017,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0018,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0019,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0020,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0021,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0022,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0023,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0024,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0025,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0026,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0027,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0028,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0029,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0030,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0031,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0032,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0033,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0034,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0035,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0036,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0037,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0038,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0039,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0040,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0041,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0042,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0043,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0044,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0045,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0046,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0047,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0048,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0049,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0050,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0051,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0052,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0053,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0054,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0055,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0056,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0057,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0058,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0059,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0060,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0061,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0062,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0063,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0064,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0065,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0066,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0067,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0068,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0069,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0070,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0071,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0072,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0073,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0074,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0075,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0076,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0077,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0078,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0079,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0080,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0081,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0082,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0083,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0084,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0085,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0086,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0087,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0088,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0089,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0090,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0091,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0092,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0093,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0094,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0095,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0096,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0097,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0098,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0099,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0100,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0101,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0102,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
route,ROUTE-0103,api-service,A2,BATCH-A2-ROUTES,verified-source-anchored
